product_id,category,price,total_interactions,num_users,avg_rating,rating_count,count_click,count_purchase,count_view,count_wishlist,purchase_rate,ctr,wishlist_rate,price_tier,popularity_score,quality_score
1,Sports,337.23076314433195,6,6,3.3333333333333335,6,1,2,3,0,0.3333333333333333,0.3333333333333333,0.0,medium,0.3,0.6666666666666667
2,Sports,497.01891234586105,8,8,3.75,8,1,1,5,1,0.125,0.2,0.2,high,0.4,0.75
3,Sports,478.5317561170632,7,7,4.142857142857143,7,2,3,2,0,0.42857142857142855,1.0,0.0,high,0.35,0.8285714285714286
4,Clothing,431.1483767009388,11,11,3.6363636363636362,11,0,2,8,1,0.18181818181818182,0.0,0.125,high,0.55,0.7272727272727273
5,Home,394.1960875556461,8,8,3.875,8,1,0,6,1,0.0,0.16666666666666666,0.16666666666666666,high,0.4,0.775
6,Electronics,402.7002720121715,10,10,3.9,10,2,2,5,1,0.2,0.4,0.2,high,0.5,0.78
7,Clothing,443.41805608859454,6,6,3.6666666666666665,6,2,2,2,0,0.3333333333333333,1.0,0.0,high,0.3,0.7333333333333333
8,Electronics,227.59284724473625,12,12,3.6666666666666665,12,3,0,8,1,0.0,0.375,0.125,medium,0.6,0.7333333333333333
9,Books,166.20945449081518,10,10,4.0,10,5,0,4,1,0.0,1.25,0.25,low,0.5,0.8
10,Books,274.1128294782984,8,8,4.0,8,3,2,0,3,0.25,0.0,0.0,medium,0.4,0.8
11,Books,376.7653470869992,13,13,3.923076923076923,13,4,0,7,2,0.0,0.5714285714285714,0.2857142857142857,high,0.65,0.7846153846153846
12,Clothing,315.0655244949593,13,13,3.8461538461538463,13,1,4,7,1,0.3076923076923077,0.14285714285714285,0.14285714285714285,medium,0.65,0.7692307692307693
13,Clothing,450.0114064398822,11,11,3.6363636363636362,11,3,1,5,2,0.09090909090909091,0.6,0.4,high,0.55,0.7272727272727273
14,Books,38.95740838860061,7,7,3.857142857142857,7,0,0,4,3,0.0,0.0,0.75,low,0.35,0.7714285714285715
15,Home,92.80778338736609,12,12,3.3333333333333335,12,2,1,9,0,0.08333333333333333,0.2222222222222222,0.0,low,0.6,0.6666666666666667
16,Books,309.71708932396564,9,9,3.7777777777777777,9,1,4,3,1,0.4444444444444444,0.3333333333333333,0.3333333333333333,medium,0.45,0.7555555555555555
17,Books,66.76813473235413,11,11,3.727272727272727,11,0,1,9,1,0.09090909090909091,0.0,0.1111111111111111,low,0.55,0.7454545454545454
18,Home,50.47038807085291,12,12,3.8333333333333335,12,3,0,8,1,0.0,0.375,0.125,low,0.6,0.7666666666666667
19,Home,488.7167500479522,7,7,3.857142857142857,7,2,1,2,2,0.14285714285714285,1.0,1.0,high,0.35,0.7714285714285715
20,Books,49.32025399586421,9,9,3.2222222222222223,9,1,2,5,1,0.2222222222222222,0.2,0.2,low,0.45,0.6444444444444445
21,Electronics,251.97641464361052,10,10,3.5,10,3,2,4,1,0.2,0.75,0.25,medium,0.5,0.7
22,Sports,303.4832198117095,11,11,4.2727272727272725,11,2,3,5,1,0.2727272727272727,0.4,0.2,medium,0.55,0.8545454545454545
23,Electronics,103.78698720855338,11,11,4.2727272727272725,11,3,3,5,0,0.2727272727272727,0.6,0.0,low,0.55,0.8545454545454545
24,Home,271.4418271573659,12,12,4.0,12,1,1,8,2,0.08333333333333333,0.125,0.25,medium,0.6,0.8
25,Clothing,332.1552049605158,10,10,4.2,10,2,2,6,0,0.2,0.3333333333333333,0.0,medium,0.5,0.8400000000000001
26,Electronics,126.08384931219804,8,8,4.25,8,3,0,3,2,0.0,1.0,0.6666666666666666,low,0.4,0.85
27,Electronics,125.78160037346856,13,13,3.769230769230769,13,0,4,9,0,0.3076923076923077,0.0,0.0,low,0.65,0.7538461538461538
28,Clothing,323.17209859731526,9,9,4.111111111111111,9,0,3,5,1,0.3333333333333333,0.0,0.2,medium,0.45,0.8222222222222222
29,Home,183.7118271339052,13,13,3.8461538461538463,13,1,5,7,0,0.38461538461538464,0.14285714285714285,0.0,low,0.65,0.7692307692307693
